
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 2.35000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.10|110.0| 0.00|  0.0|10.34|261.1|  62.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.92 | 3.32 | 61.2 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2|36.68|35.23|  36.962|  33.306| 1064.402|  -9.5|   0.6| 1355.3| 0.000|   0.0|  37.749|  35.673|145.99|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.23|32.97|  34.996|  28.201| 1642.706|  -9.0|   1.1| 2070.1| 0.000|   0.0|  36.025|  30.769|151.11|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|19.98|19.90|  39.148|  37.938|  533.738|  -4.9|  -0.0|  576.6| 0.000|   0.0|  39.495|  40.318| 96.94|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|19.90|19.76|  38.305|  33.059| 1078.896|  -4.9|   0.0| 1165.3| 0.000|   0.0|  38.749|  35.492| 97.63|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|19.76|19.46|  37.151|  27.940| 1651.696|  -4.9|   0.0| 1783.3| 0.000|   0.0|  37.771|  30.505| 99.14|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38477.0|  1|28.41|28.17|  39.149|  38.987|  417.746|  -6.4|   0.0|  482.4| 0.000|   0.0|  39.490|  40.838|102.41|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.17|24.25|  37.093|  29.848| 1441.858|  -6.0|   0.4| 1649.7| 0.000|   0.0|  37.785|  32.665|107.02|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|24.25|23.76|  35.731|  25.368| 1944.776|  -5.8|   0.6| 2209.8| 0.000|   0.0|  36.461|  27.618|106.35|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38477.0|  1|38.90|37.93|  38.515|  38.198|  511.292| -10.1|   0.2|  666.8| 0.000|   0.0|  39.142|  40.333|145.92|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.93|36.55|  37.039|  33.647| 1026.329|  -9.6|   0.7| 1327.8| 0.000|   0.0|  37.796|  35.918|147.76|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|36.55|34.41|  35.185|  28.773| 1578.455|  -9.1|   1.2| 2021.4| 0.000|   0.0|  36.145|  31.209|152.28|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|39.03|37.95|  39.393|  38.138|  510.302|  -3.2|   0.3|  666.3| 0.000|   0.0|  39.596|  40.405|147.01|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.95|36.40|  38.982|  33.482| 1028.574|  -2.9|   0.6| 1331.0| 0.000|   0.0|  39.178|  35.795|148.76|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|36.40|33.94|  38.567|  28.420| 1591.733|  -2.4|   1.1| 2036.1| 0.000|   0.0|  38.760|  30.967|154.17|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|25.48|25.33|  39.339|  38.758|  441.819|  -4.3|   0.0|  497.0| 0.000|   0.0|  39.582|  40.715| 99.96|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|25.33|25.06|  38.749|  34.605|  905.162|  -4.3|   0.0| 1017.6| 0.000|   0.0|  39.057|  36.688|101.34|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.06|24.24|  37.829|  29.374| 1489.261|  -4.2|   0.1| 1672.5| 0.000|   0.0|  38.310|  31.972|107.32|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38477.0|  1|21.24|21.15|  39.337|  38.161|  508.009|  -3.7|  -0.0|  553.4| 0.000|   0.0|  39.584|  40.418| 97.52|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|21.15|20.99|  38.740|  33.491| 1028.543|  -3.7|   0.0| 1120.1| 0.000|   0.0|  39.050|  35.793| 98.25|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|20.99|20.64|  37.931|  28.543| 1580.680|  -3.7|   0.0| 1720.6| 0.000|   0.0|  38.365|  31.035|100.10|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|38477.0|  1|21.53|21.43|  39.305|  38.212|  502.486|  -4.0|  -0.0|  548.5| 0.000|   0.0|  39.570|  40.457| 97.71|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|21.43|21.27|  38.669|  33.593| 1017.699|  -4.0|   0.0| 1110.5| 0.000|   0.0|  39.003|  35.904| 98.52|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|21.27|20.91|  37.807|  28.688| 1565.222|  -4.0|   0.0| 1707.1| 0.000|   0.0|  38.268|  31.155|100.30|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38477.0|  1|25.46|25.31|  39.140|  38.769|  441.871|  -6.1|  -0.0|  497.0| 0.000|   0.0|  39.486|  40.720| 99.93|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|25.31|25.05|  38.304|  34.639|  904.368|  -6.1|   0.0| 1016.6| 0.000|   0.0|  38.741|  36.707|101.26|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.05|24.16|  36.960|  29.332| 1499.721|  -6.0|   0.1| 1683.9| 0.000|   0.0|  37.654|  31.919|106.80|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38542.2|  1|37.11|35.80|  40.055|  37.846|  542.068|   1.7|   0.2|  689.4| 0.000|   0.0|  39.920|  40.169|143.12|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.80|34.00|  40.469|  32.835| 1099.850|   2.1|   0.6| 1385.2| 0.000|   0.0|  40.229|  35.347|146.53|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|34.00|31.09|  41.243|  27.265| 1720.538|   2.5|   1.0| 2139.5| 0.000|   0.0|  40.782|  30.130|153.72|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38542.2|  1|33.84|32.24|  40.144|  37.273|  605.961|   2.1|   0.2|  739.8| 0.000|   0.0|  39.962|  39.895|135.93|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.24|30.16|  40.693|  31.614| 1236.098|   2.4|   0.5| 1494.0| 0.000|   0.0|  40.373|  34.502|141.12|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.16|26.68|  41.780|  25.099| 1962.557|   2.8|   0.9| 2341.0| 0.000|   0.0|  41.119|  28.509|150.94|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38542.2|  1|34.30|32.80|  39.615|  37.375|  594.347|  -1.3|   0.2|  729.8| 0.000|   0.0|  39.701|  39.954|136.98|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.80|30.86|  39.466|  31.846| 1209.151|  -1.0|   0.5| 1470.6| 0.000|   0.0|  39.526|  34.661|141.52|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.86|27.65|  39.425|  25.554| 1908.496|  -0.6|   0.9| 2292.4| 0.000|   0.0|  39.410|  28.804|150.33|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38542.2|  1|34.29|32.74|  40.077|  37.368|  595.246|   1.7|   0.2|  730.7| 0.000|   0.0|  39.929|  39.935|136.94|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.74|30.72|  40.532|  31.813| 1213.476|   2.0|   0.5| 1474.8| 0.000|   0.0|  40.265|  34.635|141.86|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.72|27.35|  41.451|  25.460| 1921.433|   2.4|   0.9| 2305.0| 0.000|   0.0|  40.895|  28.746|151.15|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38542.2|  1|17.72|17.65|  39.571|  37.427|  588.704|  -1.6|   0.0|  627.4| 0.000|   0.0|  39.699|  40.076| 95.93|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|17.65|17.53|  39.258|  32.032| 1188.747|  -1.6|   0.0| 1266.6| 0.000|   0.0|  39.424|  34.736| 96.57|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|17.53|17.24|  38.816|  26.380| 1817.602|  -1.6|   0.0| 1936.1| 0.000|   0.0|  39.054|  29.207| 98.00|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38542.2|  1|34.40|32.88|  39.876|  37.390|  592.489|   0.4|   0.2|  728.3| 0.000|   0.0|  39.829|  40.048|137.70|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.88|30.90|  40.069|  31.867| 1206.671|   0.7|   0.5| 1468.9| 0.000|   0.0|  39.944|  34.671|141.90|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.90|27.62|  40.565|  25.570| 1907.167|   1.1|   0.9| 2292.1| 0.000|   0.0|  40.248|  28.824|150.90|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38542.2|  1|38.36|37.14|  40.128|  38.026|  522.257|   2.4|   0.3|  675.3| 0.000|   0.0|  39.957|  40.253|145.56|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.14|35.41|  40.628|  33.221| 1057.501|   2.7|   0.6| 1354.2| 0.000|   0.0|  40.345|  35.614|148.51|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.41|32.63|  41.500|  27.931| 1647.576|   3.1|   1.0| 2083.2| 0.000|   0.0|  40.996|  30.607|154.95|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38542.2|  1|36.74|35.41|  40.016|  37.790|  548.198|   1.4|   0.2|  693.9| 0.000|   0.0|  39.900|  40.142|142.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.41|33.59|  40.380|  32.715| 1112.870|   1.8|   0.6| 1394.9| 0.000|   0.0|  40.166|  35.264|145.91|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|33.59|30.64|  41.089|  27.058| 1742.958|   2.1|   0.9| 2157.1| 0.000|   0.0|  40.666|  29.940|153.25|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38542.2|  1|38.11|36.85|  40.305|  37.995|  526.447|   3.7|   0.3|  678.4| 0.000|   0.0|  40.047|  40.227|145.00|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.85|35.07|  41.027|  33.148| 1067.298|   4.0|   0.6| 1361.7| 0.000|   0.0|  40.627|  35.565|148.26|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.07|32.22|  42.225|  27.798| 1665.821|   4.4|   1.0| 2098.1| 0.000|   0.0|  41.535|  30.543|155.05|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38607.4|  1|17.22|17.16|  38.100|  37.418|  601.967| -11.1|  -0.0|  639.8| 0.000|   0.0|  39.004|  40.065| 95.67|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|17.16|17.07|  35.880|  32.066| 1213.296| -11.1|   0.0| 1289.3| 0.000|   0.0|  37.062|  34.733| 96.18|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|17.07|16.88|  32.774|  26.594| 1844.583| -11.1|   0.0| 1959.7| 0.000|   0.0|  34.453|  29.315| 97.19|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38607.4|  1|32.59|31.02|  38.198|  37.031|  642.759|  -9.7|   0.2|  774.0| 0.000|   0.0|  39.034|  39.875|132.91|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.02|29.15|  36.200|  31.255| 1296.842|  -9.3|   0.6| 1547.9| 0.000|   0.0|  37.242|  34.131|137.25|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|29.15|26.15|  33.169|  24.678| 2044.594|  -8.8|   1.1| 2413.2| 0.000|   0.0|  34.864|  28.109|146.12|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38607.4|  1|14.61|14.57|  38.110|  36.643|  686.267|  -9.5|  -0.0|  719.7| 0.000|   0.0|  39.009|  39.653| 94.51|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|14.57|14.48|  35.804|  30.514| 1382.139|  -9.5|   0.0| 1449.5| 0.000|   0.0|  37.038|  33.544| 94.97|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|14.48|14.28|  32.351|  24.249| 2100.378|  -9.5|   0.0| 2202.4| 0.000|   0.0|  34.245|  27.349| 96.00|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38607.4|  1|27.49|27.31|  38.481|  39.030|  421.438| -12.8|  -0.0|  482.5| 0.000|   0.0|  39.164|  40.854|101.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|27.31|26.97|  36.801|  35.086|  874.126| -12.8|   0.0| 1000.0| 0.000|   0.0|  37.658|  37.014|103.15|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.97|26.33|  34.439|  30.581| 1394.697| -12.7|   0.1| 1593.3| 0.000|   0.0|  35.686|  32.834|109.11|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|38607.4|  1|31.94|30.25|  37.953|  36.768|  674.674| -10.6|   0.2|  806.4| 0.000|   0.0|  38.924|  39.759|131.19|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.25|28.31|  35.643|  30.811| 1352.049| -10.2|   0.6| 1601.4| 0.000|   0.0|  36.858|  33.784|135.94|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|38607.4|  1|29.67|29.36|  38.443|  39.044|  420.655| -13.2|  -0.0|  491.7| 0.000|   0.0|  39.128|  40.819|103.83|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38607.4|  1|34.31|33.00|  37.994|  37.516|  592.926| -12.0|   0.2|  729.0| 0.000|   0.0|  38.931|  40.108|137.00|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.00|31.38|  35.779|  32.234| 1196.701| -11.6|   0.6| 1459.1| 0.000|   0.0|  36.947|  34.902|140.17|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.38|28.87|  32.665|  26.442| 1862.330| -11.1|   1.1| 2247.7| 0.000|   0.0|  34.368|  29.423|146.91|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38607.4|  1|31.11|29.00|  37.249|  35.956|  773.224| -12.5|   0.3|  914.8| 0.000|   0.0|  38.599|  39.354|128.82|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.00|26.91|  34.170|  29.664| 1496.684| -12.1|   0.7| 1753.4| 0.000|   0.0|  35.817|  32.825|134.39|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|38607.4|  1|33.61|32.28|  37.539|  37.430|  610.099| -14.6|   0.2|  744.0| 0.000|   0.0|  38.725|  40.088|135.15|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.28|30.68|  34.742|  32.096| 1228.852| -14.2|   0.6| 1486.6| 0.000|   0.0|  36.216|  34.774|138.46|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.68|28.26|  30.756|  26.290| 1909.176| -13.7|   1.1| 2287.3| 0.000|   0.0|  32.926|  29.243|145.09|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38607.4|  1|31.94|30.21|  38.320|  36.735|  673.684|  -8.5|   0.2|  805.0| 0.000|   0.0|  39.095|  39.739|131.31|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.21|28.20|  36.477|  30.709| 1353.115|  -8.1|   0.6| 1601.9| 0.000|   0.0|  37.444|  33.725|136.30|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|38607.4|  1|31.36|29.44|  37.723|  36.332|  725.260| -11.0|   0.2|  860.8| 0.000|   0.0|  38.821|  39.549|129.62|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.44|27.38|  35.159|  30.137| 1431.327| -10.5|   0.7| 1682.7| 0.000|   0.0|  36.522|  33.246|134.96|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|38607.4|  1|29.93|29.58|  38.390|  39.020|  424.129| -13.6|  -0.0|  497.1| 0.000|   0.0|  39.105|  40.815|104.33|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38607.4|  1|29.39|29.11|  38.353|  39.088|  417.511| -14.2|  -0.0|  486.7| 0.000|   0.0|  39.088|  40.853|103.40|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38672.5|  1|26.14|26.01|  37.753|  39.069|  432.651| -19.5|  -0.0|  489.5| 0.000|   0.0|  38.814|  40.878|100.30|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.01|25.81|  35.249|  35.321|  881.967| -19.5|   0.0|  997.4| 0.000|   0.0|  36.527|  37.150|101.24|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.81|25.36|  31.924|  31.268| 1376.026| -19.4|   0.1| 1554.8| 0.000|   0.0|  33.680|  33.296|103.69|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38672.5|  1| 9.46| 9.41|  40.339|  34.241|  943.260|   2.0|   0.0|  969.8| 0.000|   0.0|  40.052|  38.476| 92.62|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.41| 9.30|  41.179|  25.623| 1902.484|   2.0|   0.0| 1955.9| 0.000|   0.0|  40.704|  29.925| 93.19|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 9.30| 8.89|  42.995|  16.382| 2932.311|   2.0|   0.0| 3014.5| 0.000|   0.0|  41.889|  21.007| 95.50|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38672.5|  1|24.70|24.59|  37.621|  38.932|  450.171| -19.9|  -0.0|  503.3| 0.000|   0.0|  38.740|  40.789| 99.26|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|24.59|24.44|  34.967|  35.088|  912.873| -19.9|   0.0| 1020.2| 0.000|   0.0|  36.311|  36.945| 99.88|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|24.44|24.14|  31.547|  31.078| 1404.526| -19.8|   0.1| 1568.8| 0.000|   0.0|  33.306|  33.027|101.66|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38672.5|  1|12.28|12.23|  39.899|  35.665|  784.271|   0.4|   0.0|  814.3| 0.000|   0.0|  39.853|  39.161| 93.60|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.23|12.13|  40.023|  28.498| 1581.161|   0.4|   0.0| 1641.7| 0.000|   0.0|  39.954|  32.057| 94.18|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|12.13|11.79|  40.247|  20.954| 2419.977|   0.4|   0.0| 2512.2| 0.000|   0.0|  40.117|  24.683| 95.70|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38672.5|  1|22.02|21.94|  37.386|  38.583|  492.306| -20.0|  -0.0|  539.3| 0.000|   0.0|  38.648|  40.641| 97.86|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|21.94|21.83|  34.423|  34.430|  993.789| -20.0|   0.0| 1088.4| 0.000|   0.0|  35.958|  36.472| 98.37|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|21.83|21.64|  30.630|  30.220| 1513.072| -20.0|   0.0| 1656.5| 0.000|   0.0|  32.622|  32.298| 99.47|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38672.5|  1|19.37|19.31|  36.640|  38.260|  546.027| -23.6|  -0.0|  587.7| 0.000|   0.0|  38.287|  40.462| 96.50|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|19.31|19.24|  32.728|  33.849| 1099.029| -23.6|   0.0| 1182.7| 0.000|   0.0|  34.760|  36.010| 96.85|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|19.24|19.12|  27.702|  29.499| 1664.332| -23.6|   0.0| 1790.8| 0.000|   0.0|  30.344|  31.630| 97.60|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|38672.5|  1|11.31|11.29|  34.845|  35.936|  830.960| -23.0|  -0.0|  859.7| 0.000|   0.0|  37.500|  39.289| 93.19|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.29|11.25|  27.915|  29.385| 1668.578| -23.0|   0.0| 1726.2| 0.000|   0.0|  31.681|  32.606| 93.46|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|11.25|11.16|  17.418|  23.273| 2520.495| -23.0|   0.0| 2607.6| 0.000|   0.0|  23.240|  26.240| 94.03|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38737.8|  1|32.59|31.23|  36.652|  37.285|  644.961| -19.3|   0.2|  777.7| 0.000|   0.0|  38.244|  39.903|132.05|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.23|29.68|  32.759|  31.914| 1290.379| -18.8|   0.7| 1544.1| 0.000|   0.0|  34.827|  34.614|135.98|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|29.68|27.45|  27.181|  26.189| 1993.643| -18.3|   1.2| 2364.6| 0.000|   0.0|  30.245|  29.103|142.29|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38737.8|  1|33.88|32.55|  37.791|  37.445|  603.999| -13.1|   0.2|  738.9| 0.000|   0.0|  38.842|  40.091|136.17|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.55|30.92|  35.314|  32.102| 1218.255| -12.7|   0.6| 1478.1| 0.000|   0.0|  36.596|  34.743|139.32|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.92|28.42|  31.794|  26.251| 1895.705| -12.1|   1.2| 2277.0| 0.000|   0.0|  33.705|  29.229|146.25|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38737.8|  1|31.99|30.41|  37.141|  36.909|  673.309| -15.4|   0.2|  805.8| 0.000|   0.0|  38.540|  39.824|131.21|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.41|28.65|  33.825|  31.162| 1344.475| -14.9|   0.7| 1595.5| 0.000|   0.0|  35.601|  34.071|135.58|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|38737.8|  1|31.89|30.31|  36.940|  36.879|  680.632| -16.4|   0.2|  813.7| 0.000|   0.0|  38.450|  39.817|130.88|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.31|28.56|  33.384|  31.143| 1355.314| -15.9|   0.7| 1606.8| 0.000|   0.0|  35.290|  34.046|135.22|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|38802.8|  1| 8.18| 8.14|  39.462|  33.406| 1035.677|  -1.2|   0.0| 1060.8| 0.000|   0.0|  39.656|  38.068| 92.19|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.14| 8.02|  38.866|  23.937| 2088.871|  -1.2|   0.0| 2139.6| 0.000|   0.0|  39.207|  28.658| 92.72|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 8.02| 7.60|  37.413|  13.770| 3220.440|  -1.2|   0.0| 3298.6| 0.000|   0.0|  38.326|  18.881| 95.02|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38802.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38802.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38802.8|  1|11.63|11.58|  39.505|  35.379|  816.378|  -1.4|   0.0|  845.6| 0.000|   0.0|  39.670|  39.021| 93.36|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.58|11.49|  39.054|  27.924| 1645.593|  -1.4|   0.0| 1704.3| 0.000|   0.0|  39.301|  31.630| 93.92|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|11.49|11.15|  38.264|  20.082| 2518.235|  -1.4|   0.0| 2607.8| 0.000|   0.0|  38.713|  23.969| 95.49|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38802.8|  1| 7.18| 7.14|  39.879|  32.650| 1119.520|   0.2|   0.0| 1143.8| 0.000|   0.0|  39.843|  37.660| 91.82|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.14| 7.00|  40.002|  22.389| 2260.358|   0.2|   0.0| 2309.2| 0.000|   0.0|  39.929|  27.490| 92.40|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 7.00| 6.07|  40.440|  10.904| 3537.297|   0.2|   0.0| 3613.5| 0.000|   0.0|  40.131|  16.798| 95.57|   0.0|    0.0|    0.0|EEE             |
